Geneid	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-16-1_S2.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-16-2_S6.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-16-3_S10.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-24-1_S4.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-24-2_S8.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-24-3_S12.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-8-2_S14.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-8-3_S16.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-8-5_S18.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-G-1_S2.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-G-2_S4.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/1614-G-3_S6.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-16-1_S1.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-16-2_S5.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-16-3_S9.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-24-1_S3.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-24-2_S7.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-24-3_S11.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-8-2_S13.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-8-3_S15.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-8-5_S17.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-G-1_S1.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-G-2.sorted.bam	/export/projects/III-data/waters/ql9f/working_dir/6_project_23072018_09102018_13112018_RNA/507-G-3_S5.sorted.bam
PBANKA_0932200	10235	14043	12875	9308	13351	14010	20100	18379	16345	8874	7126	6735	10705	9255	8695	7765	8052	6629	15946	18542	16793	5445	10075	7202
PBANKA_1112300	2663	7218	5622	7302	9699	6841	8365	5551	5715	2042	1642	1615	8147	7221	8919	8440	8977	6351	8282	9247	8662	1345	2604	1564
PBANKA_0832100	266	209	1044	1883	1466	400	312	210	341	97	91	67	1500	1604	548	1997	1851	1431	108	251	100	96	142	60
PBANKA_1307600	367	803	1344	1186	1284	527	1713	814	1538	338	426	282	973	1135	999	1271	855	510	1263	1746	1296	269	403	314
PBANKA_0818100	112	193	662	390	456	165	409	178	460	127	143	90	226	429	394	243	239	216	347	534	276	119	132	159
PBANKA_1329900	6130	20316	8582	3007	11177	9299	14480	21291	12278	4170	2881	3979	2504	3041	6565	1994	1829	2039	16167	16665	16966	3862	6009	7650
PBANKA_1142400	5886	12764	11255	8948	14258	9029	11915	9205	8745	3694	3415	4190	11393	9602	10181	7810	7472	7140	11549	13175	14444	2543	4714	2826
PBANKA_1360200	8413	15253	12453	12671	24301	11479	10452	8158	6393	3105	2053	2711	16150	11980	7320	14241	11733	7119	9800	11469	11471	3198	5417	4403
PBANKA_1219900	579	640	967	586	707	749	580	880	1067	703	598	485	586	898	905	639	656	620	710	1264	498	827	744	862
PBANKA_0210300	786	1344	1757	2631	3464	1422	1288	856	1068	294	263	286	3664	3368	1746	6031	5053	3117	1225	1542	1427	355	463	491
PBANKA_1300071	0	0	1	0	2	1	0	0	0	0	1	1	0	0	1	0	0	0	2	4	1	2	3	0
PBANKA_0700071	71	115	152	57	84	174	194	358	67	143	88	85	81	72	198	109	103	85	261	365	250	218	304	189
PBANKA_0942000	181	388	549	306	356	285	265	298	365	352	343	211	201	423	276	270	281	301	195	380	220	280	374	372
PBANKA_1127700	121	328	170	186	160	244	670	374	933	829	912	526	91	123	116	49	69	82	205	277	149	366	578	343
PBANKA_0933900	311	480	823	901	1170	583	849	641	955	714	635	426	829	918	714	774	899	595	499	647	418	371	475	371
PBANKA_1216800	1756	766	2212	2193	1517	1545	1809	1095	6076	3245	3400	1771	2246	4268	3114	2553	2766	1984	2621	3495	2133	6069	4692	5218
PBANKA_0006701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PBANKA_1241800	5954	10014	12010	7468	8778	12828	10553	12168	12275	8673	7779	7082	6144	5995	6906	4080	4016	3749	9143	11453	10953	7742	9848	5831
PBANKA_0806700	789	429	823	956	712	806	708	517	2099	1768	1768	1018	787	1305	795	907	804	534	811	1004	684	2382	2004	1958
PBANKA_0826400	6313	12843	8085	5888	11120	10822	9363	9865	5780	4704	3539	4422	4674	4221	5231	3918	4325	4419	5986	6706	7093	2020	3585	2536
PBANKA_0943300	210	303	712	652	500	318	1133	366	940	457	457	324	615	742	501	401	469	349	663	831	541	394	452	478
PBANKA_1141200	13	28	41	49	74	26	62	46	40	7	26	15	12	26	8	42	30	26	17	19	7	15	5	5
PBANKA_0302200	122	318	725	1163	1210	269	824	253	735	95	125	77	1045	1517	2037	1790	1394	914	1499	1770	1114	97	137	123
PBANKA_1219800	35	61	51	101	84	66	61	54	145	168	173	76	41	106	86	74	97	101	75	62	33	127	119	114
PBANKA_0912100	3214	5827	14209	17880	16799	7915	16898	7856	12997	3691	3837	3091	21897	24586	38817	18743	27641	30659	27490	28947	23233	2859	4529	2763
PBANKA_1211700	204	484	409	534	601	405	471	419	534	279	291	169	391	461	262	665	480	291	316	492	241	208	255	264
PBANKA_0314400	515	1260	1538	1869	2732	1366	2374	1213	1431	843	668	536	3043	2333	2822	3122	3617	3202	1976	2255	1827	462	768	534
PBANKA_0714800	87	107	122	313	258	110	377	319	391	261	290	156	191	171	225	363	383	186	261	409	153	164	291	164
PBANKA_1009200	5681	3437	2860	1283	1799	4357	2641	5183	9424	14088	14346	8406	559	1101	869	493	501	292	1796	2911	1798	17307	15103	17560
PBANKA_1337100	2609	1840	4242	3158	3389	4158	2563	2124	5735	3380	3763	2042	3542	4707	3587	3672	3857	3326	2519	3219	2470	3905	3945	2586
PBANKA_0938800	3614	2763	6701	5601	5179	3757	3783	3091	6890	3561	3500	2576	4653	9692	6718	6171	7234	5864	3822	6224	3043	3980	4087	4262
PBANKA_0100100	32	26	11	15	39	44	101	211	174	69	52	34	17	33	29	10	14	11	46	56	47	99	77	60
PBANKA_1121100	74	166	302	405	283	206	332	216	495	406	422	214	272	456	453	375	498	361	272	453	202	260	304	246
PBANKA_0302400	149	547	740	802	1168	343	489	223	336	74	81	41	831	1086	606	1034	900	731	387	589	385	65	100	116
PBANKA_0216081	0	1	0	0	2	0	1	1	0	1	0	0	0	2	3	0	1	0	4	6	1	1	1	0
PBANKA_1363400	136	216	376	477	568	264	328	294	445	75	53	67	347	353	252	303	330	246	211	411	207	50	80	68
PBANKA_1414900	755	1604	2373	1990	2275	1427	2910	3063	3280	1125	1089	774	1125	1772	2157	945	838	945	3120	4003	2790	766	1280	1209
PBANKA_0813600	67	97	289	135	146	107	123	226	192	130	129	93	126	262	269	140	128	166	183	416	149	159	201	139
PBANKA_0941500	5442	8838	8963	9479	10543	10925	12736	9558	11190	11058	8998	6139	8861	7803	7305	12462	11339	7190	8316	11120	7565	6620	10754	7293
PBANKA_0721300	40	197	191	337	376	86	251	134	162	108	71	110	244	204	73	399	245	119	182	219	260	93	179	157
PBANKA_0408800	705	1157	909	750	1137	1140	1519	1535	1528	966	776	681	651	709	969	855	828	785	874	1238	861	531	777	628
PBANKA_1425700	12	39	34	29	27	25	22	30	40	25	25	14	13	23	8	6	10	14	32	38	35	26	34	36
PBANKA_1430100	1118	1719	2691	2483	3041	2135	1972	1437	1583	975	749	681	2957	3171	1778	2561	2712	1866	1566	2167	1510	769	861	882
PBANKA_1222800	1204	2390	4786	7249	6104	3613	7822	3273	5069	1467	1247	919	7907	10453	15225	8850	12026	11684	7434	10135	6922	1010	1591	1106
PBANKA_1011900	268	634	737	1219	1413	808	1292	963	899	406	400	326	1262	954	1198	1511	1412	1100	1029	1153	995	249	444	340
PBANKA_1443000	1761	1850	6806	3880	6837	4030	4925	3060	5017	2215	2643	1752	12591	22711	38779	9678	16545	26229	15999	14046	11728	3041	3280	1941
PBANKA_0720900	93178	138638	49900	17452	59106	132376	82650	178587	71800	75384	50331	62017	15169	15390	21601	12172	12886	12002	61296	71346	67880	66114	111135	88307
PBANKA_API00180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PBANKA_1308700	263	717	476	334	489	741	657	862	659	238	234	185	273	342	486	357	301	238	642	872	517	195	339	314
PBANKA_0903600	948	1466	1610	1823	1949	1390	1832	2195	2869	2074	2025	1232	1546	1664	1291	1497	1621	999	1433	1840	1454	1669	2203	1482
PBANKA_1221600	1929	1369	3643	4978	3443	1911	2792	1766	4400	2218	2078	1402	4481	5780	4034	6281	6436	4633	3001	3411	1989	2837	2268	2750
PBANKA_0616800	210	373	441	530	513	240	379	326	597	306	360	211	553	1140	983	1089	1371	1121	419	570	379	235	228	331
PBANKA_1352200	64	147	553	356	695	117	339	141	238	75	72	64	497	880	538	471	598	645	380	613	341	77	75	65
PBANKA_1023300	137	181	261	453	330	169	231	195	451	309	349	202	358	648	321	565	452	284	258	376	208	244	262	318
PBANKA_1309400	1033	1640	2572	2502	3085	1613	2830	2594	2352	1358	1186	777	2722	3002	2951	2125	2492	1999	2455	3769	1847	1018	1269	1023
PBANKA_0620700	1500	2658	3160	2630	4079	3451	3934	2480	2564	1603	1187	1194	3387	2850	3234	4425	4234	3843	3390	3838	3128	1206	2000	1423
PBANKA_1209400	4838	13372	6459	4765	5290	18858	20118	40410	17350	12616	10467	6586	3096	7060	26813	2953	4794	7635	28069	29073	24609	8190	12131	10056
PBANKA_1311100	407	1251	1017	1884	2442	1506	1557	988	844	306	287	230	1673	1160	860	1998	2125	1483	805	826	1104	209	400	167
PBANKA_0802000	193	127	265	778	343	91	163	98	635	310	405	200	779	1093	309	751	698	279	97	193	100	211	262	139
PBANKA_1417100	320	343	431	160	213	290	358	373	478	583	594	421	179	286	377	126	144	158	478	549	301	662	645	551
PBANKA_0112721	10	13	12	4	20	18	60	23	51	12	11	7	15	12	33	14	8	11	91	93	58	23	29	15
PBANKA_0915700	632	839	2630	3955	4853	1305	2078	771	1380	652	567	474	3667	3270	1553	2891	2645	1864	1423	1660	1744	418	790	496
PBANKA_1028100	204	247	618	689	738	296	372	215	347	210	227	171	480	706	648	704	695	669	334	453	199	193	245	218
PBANKA_1239800	1019	1263	2559	2079	1967	1772	3233	1832	2933	1462	1208	787	1929	2330	2092	1204	1601	1362	2163	2649	2429	1143	1654	1158
PBANKA_1333300	251	285	221	188	201	313	276	256	718	491	442	260	145	167	142	165	121	90	199	264	171	490	463	399
PBANKA_1010900	393	627	1124	1039	1642	589	655	501	621	436	345	301	1221	1498	967	1114	1074	980	589	874	518	478	528	533
PBANKA_1225200	14	39	15	38	43	13	66	59	76	81	98	44	20	14	6	28	34	12	23	14	11	18	30	17
PBANKA_1022200	93	580	342	349	416	324	695	517	681	171	165	119	186	286	369	195	157	260	660	878	633	98	256	199
PBANKA_0304900	1126	1995	1302	2000	1511	1697	4332	3828	4911	4271	4124	2850	811	763	1284	956	1107	1218	1849	4145	1762	2171	5308	1161
PBANKA_1421261	1	14	4	5	4	1	5	5	2	0	0	0	4	1	8	10	14	6	3	4	6	1	1	1
PBANKA_1466000	25	26	13	24	32	19	39	115	49	42	41	24	19	6	18	16	14	12	51	77	53	41	67	44
PBANKA_1103300	389	290	1605	2112	1661	595	1481	370	1654	262	216	146	2726	4655	5562	3311	4338	3812	2717	2941	1554	244	274	202
PBANKA_0703300	10872	19760	15847	4200	15703	14490	14040	17490	12223	9004	6148	6789	3002	3695	6074	1708	1930	2831	12485	16177	12578	7275	10060	11077
PBANKA_1435600	235	350	691	771	891	447	485	271	400	194	169	148	591	737	450	657	775	516	331	640	291	142	305	157
PBANKA_1410900	27	36	44	89	36	23	79	57	147	149	204	88	35	79	40	36	32	17	20	42	14	66	73	19
PBANKA_MIT00300	2	0	4	0	2	4	7	1	3	4	4	1	3	2	5	0	0	5	5	6	6	19	10	4
PBANKA_1448700	847	760	1559	2060	1465	749	1175	533	2935	1880	1827	1220	1481	2711	1710	2726	2534	1726	1351	2017	1116	1993	1811	2197
PBANKA_1300031	3	9	2	8	14	15	17	29	5	9	7	3	9	6	18	17	5	11	14	19	13	8	12	1
PBANKA_1219100	12152	18352	28650	10933	17000	23145	33088	30464	28812	13332	10326	8002	8895	14453	34265	6990	9183	11809	31866	44948	22237	8464	14363	11671
PBANKA_0926500	1923	1788	3899	2810	3184	1426	2040	1381	3886	3273	3367	2450	2198	5147	4025	3109	2815	2363	3510	4705	2966	4684	4779	6476
PBANKA_0830200	1801	2314	1968	2100	1413	1544	3012	3599	6517	3579	4505	2726	899	1628	1893	925	1065	1051	2567	3064	1729	2887	2905	2563
PBANKA_1218100	1449	1141	8348	10895	8599	3285	5889	769	7166	344	330	199	17465	36186	38990	33968	47499	32302	17310	13623	10986	163	280	110
PBANKA_0703700	867	881	1650	1511	1419	1035	1010	968	1927	1150	1106	799	1341	2755	1568	2134	2037	1341	1322	1908	1347	1585	1320	1900
PBANKA_1422400	532	682	1242	1125	977	768	1568	889	2357	1438	1404	858	904	1302	1387	1086	1184	980	1260	1742	876	1265	1330	996
PBANKA_1033400	1369	753	1639	1869	1549	996	1055	881	2371	1919	1882	1142	2120	2605	1342	2263	2275	1413	1087	1485	954	2008	1986	1526
PBANKA_0501700	2217	2421	3957	3437	2579	3899	5570	4695	3762	3318	2585	2285	3352	3645	3657	1643	3090	2291	5528	6799	4705	3354	4841	4346
PBANKA_1012800	471	1457	1253	1783	1962	1315	2028	1119	1685	1091	1005	763	1632	1489	1402	1826	1791	1744	1381	1784	1276	675	1081	675
PBANKA_1145761	10	27	20	23	38	26	19	18	14	5	4	5	25	18	4	27	19	12	21	16	20	8	10	6
PBANKA_1012000	147	313	318	286	456	274	285	310	327	143	107	111	237	314	282	274	236	274	264	347	307	205	250	218
PBANKA_0911650	405	1037	563	530	459	959	1376	1180	582	198	139	160	624	474	634	494	657	909	556	1094	643	208	808	164
PBANKA_1306600	257	175	335	227	202	191	278	152	749	528	622	281	166	376	404	194	191	161	380	467	297	627	548	596
PBANKA_1006900	225	199	368	379	323	181	487	505	904	401	440	302	156	237	205	263	199	118	307	486	213	465	405	512
PBANKA_1455200	717	921	1586	2435	3007	1300	808	700	902	831	728	538	3566	3626	1449	4685	4711	2752	820	1189	869	594	939	461
PBANKA_MIT00700	16	39	25	18	30	34	89	70	51	57	33	37	49	35	39	26	22	47	94	59	124	52	150	46
PBANKA_0921200	1693	4150	8360	8773	20612	5536	9323	1572	3073	331	250	422	31937	30192	30954	31705	57050	54249	26195	19472	28825	494	810	626
PBANKA_0600091	3	5	6	8	7	10	11	6	8	4	0	0	15	15	30	32	26	19	9	20	5	6	9	6
PBANKA_1400800	109	107	317	2044	1188	169	375	352	465	115	67	60	1456	1098	559	2147	1664	601	216	334	208	49	82	40
PBANKA_1306000	2108	6212	4323	2103	2061	8954	9781	11184	8173	3851	3684	3529	1830	2153	4848	749	1716	2411	8054	9279	9388	2857	4964	2710
PBANKA_0938200	424	1219	414	541	724	572	210	716	233	314	193	291	345	548	157	555	438	279	179	247	254	254	385	578
PBANKA_1346800	1127	2186	3634	4093	3483	3559	4347	2722	3655	1108	916	625	2794	3820	4184	3520	5229	5041	2381	3956	2235	829	1476	942
PBANKA_1214400	2758	2725	939	576	1199	2128	775	3467	1997	2987	2575	2361	487	962	750	533	547	534	1144	1327	1048	5254	5384	7253
PBANKA_1346200	2219	5372	4846	5334	7907	6852	6212	4337	3494	3153	2212	1907	5214	3790	3473	5863	5218	3833	4327	4891	4607	2008	3107	2477
PBANKA_1109600	1462	1482	4093	2655	2845	2015	2971	2408	3274	2452	2649	2078	3641	4954	3953	2549	3122	3246	3611	5236	2801	3064	3643	2456
PBANKA_1123900	577	1217	553	418	645	858	1636	1963	1429	1281	1005	937	186	141	333	236	252	173	963	1151	1054	783	1177	1069
PBANKA_1006300	850	462	2984	2706	2610	1044	1836	891	1170	483	365	379	3782	4732	6543	1904	2217	2321	3897	5671	3268	1165	1636	1020
PBANKA_1242800	686	1342	1589	1658	1520	1486	2179	1426	2540	1710	1456	1024	1184	1511	1262	1741	1897	1394	1390	1656	1708	989	1466	981
PBANKA_0925800	217	241	244	137	109	292	283	280	786	579	726	334	82	177	265	97	122	126	365	464	287	680	601	590
PBANKA_1420000	154	410	243	246	297	186	654	401	512	367	299	243	204	148	149	342	298	164	361	469	369	226	392	301
PBANKA_0606000	485	1025	477	482	628	958	1027	1075	1107	593	472	417	289	195	323	334	340	264	438	573	435	291	530	424
PBANKA_0212700	2396	1710	4080	4210	2940	2565	2685	1620	5611	4516	3859	2843	4585	7946	4458	6110	6776	4374	3333	4648	2722	6276	6050	5952
PBANKA_1024351	158	326	165	93	274	181	133	145	67	29	18	35	104	77	55	100	75	53	87	100	103	22	43	46
PBANKA_0216021	2	0	1	0	2	3	4	9	3	1	3	1	0	0	4	0	0	2	4	4	2	2	3	6
PBANKA_1351700	820	2403	2587	1987	3139	1776	4299	3258	3316	1266	1173	893	2452	2840	5175	3900	3312	3293	7125	7713	5723	1350	2239	2210
PBANKA_0209800	174	180	272	143	274	196	153	107	216	147	152	91	306	623	634	743	1170	974	259	259	143	122	115	145
PBANKA_0621500	207	380	566	574	686	415	293	313	295	223	177	138	535	900	501	1271	1156	773	271	465	240	193	227	229
PBANKA_1336300	313	507	1129	1080	1090	465	690	395	672	307	289	207	830	1345	648	857	781	666	474	767	373	205	241	277
PBANKA_0800041	3	1	3	5	7	5	5	4	14	2	0	1	7	5	21	2	5	0	3	15	7	0	2	1
PBANKA_1229200	2101	3471	3547	3591	3411	3843	4803	4067	4842	3704	3516	2321	2917	3449	2542	3318	4253	3062	2392	3722	2172	1729	3004	1536
PBANKA_1427600	155	260	409	255	384	199	224	282	284	217	242	159	311	413	221	323	248	156	257	364	250	254	266	264
PBANKA_1011600	4417	5364	7513	7750	9940	6313	9850	7201	7897	3318	2794	2714	11711	11214	15242	10731	11722	9685	14748	17253	12193	3487	4440	4352
PBANKA_0516900	2443	2030	3803	3184	2441	3518	3560	4595	6058	6013	6221	3795	3077	5465	6275	4441	7572	6101	3202	4657	2308	3959	4058	3122
PBANKA_0902400	148	265	421	67	122	365	300	498	455	438	560	342	83	152	425	35	59	119	385	548	405	498	586	370
PBANKA_0406300	131	278	303	116	154	190	402	369	538	364	519	343	103	141	339	79	158	271	264	431	221	353	374	198
PBANKA_1420600	4288	8539	7232	10556	13662	7746	11813	8869	8331	3697	2923	2735	10527	10201	10770	12305	12639	9629	9780	11691	9462	1828	3481	2330
PBANKA_0515500	1124	2232	2111	3680	3945	2851	3065	2000	1800	708	535	557	3568	2992	2046	3326	3911	2885	1692	2070	2068	347	618	417
PBANKA_1216300	1979	1562	2613	2123	1660	2385	1411	1205	2381	2495	2426	1617	3184	5490	4771	2115	3682	2942	2498	2950	2272	3395	3262	3482
PBANKA_0800700	62	92	178	170	106	85	134	110	337	312	280	140	92	194	122	72	71	70	74	167	86	346	324	313
PBANKA_0601300	976	1589	2649	4411	3697	2243	3411	2185	2286	1158	834	643	4739	3675	3493	5928	5936	3582	3732	4286	3430	1218	1674	1685
PBANKA_0609900	4507	8966	7823	7624	8248	9798	10744	9302	9299	5059	4505	3875	7377	7348	4973	6727	9063	6326	6388	7416	7691	3267	5431	3211
PBANKA_0317061	87	224	117	483	256	235	356	237	294	335	302	267	395	275	99	452	360	195	107	142	93	101	244	68
PBANKA_1015500	690	981	1541	1140	1612	1150	498	558	677	579	500	346	1320	1751	945	1699	1588	1163	604	775	585	516	668	588
PBANKA_0502400	65	236	281	67	67	227	300	414	330	206	219	185	44	75	215	34	59	73	221	365	293	193	253	162
PBANKA_0936000	3452	3433	7375	6143	7335	3869	6327	4158	6935	2814	2308	2461	5688	7055	6887	3814	3807	4067	6613	7948	5835	3044	3571	3665
PBANKA_0105200	132	194	573	737	625	240	1033	335	1159	401	475	213	712	1104	1767	741	971	1058	1369	1275	885	220	321	200
PBANKA_1349400	228	469	564	107	255	503	792	1290	817	614	653	488	132	176	570	71	153	214	818	1338	681	536	695	426
PBANKA_0105500	175	568	287	501	713	343	668	697	576	425	369	361	377	280	230	484	374	320	377	519	388	190	385	220
PBANKA_1141800	33	119	266	621	525	125	268	74	203	20	12	16	450	600	623	818	632	562	273	365	226	11	25	16
PBANKA_0210500	186	414	370	425	382	273	274	267	475	444	412	236	189	316	319	337	336	300	219	397	165	487	504	537
PBANKA_0812800	619	816	823	1116	984	949	1169	1297	2220	681	731	474	968	1348	927	1111	1229	768	793	970	616	423	500	416
PBANKA_1014200	25	62	117	53	49	53	72	100	118	42	99	39	46	65	81	57	74	70	64	94	68	50	61	40
PBANKA_1432000	231	609	507	360	511	485	985	790	948	433	409	286	212	263	479	203	204	258	924	1114	728	319	462	349
PBANKA_1209700	373	884	2547	3775	5233	715	1383	396	717	125	112	103	4632	6787	2360	5795	4795	3687	1420	2017	1617	93	154	175
PBANKA_1122400	1115	1984	1883	1902	2682	1773	3677	2178	1925	1652	1408	1278	1994	1747	2576	1728	2155	2289	2719	3111	2560	1146	2136	1396
PBANKA_0703600	563	588	1755	1640	1552	447	531	364	766	598	502	376	1252	2335	662	2026	1574	983	430	679	379	334	296	571
PBANKA_0316821	65	96	67	219	182	44	122	169	268	48	42	43	158	173	122	268	193	69	96	142	73	22	40	44
PBANKA_0202100	20	66	38	38	82	21	31	34	23	26	41	29	39	30	17	101	40	33	15	25	20	26	35	36
PBANKA_0001201	10	20	9	12	16	19	28	27	12	13	13	11	3	11	5	4	8	3	90	14	13	11	15	12
PBANKA_1352700	1045	1454	2267	2169	3218	1324	1770	1267	1587	881	712	507	2316	2538	3090	3392	4653	3560	2240	3734	1504	837	872	688
PBANKA_1448600	110	249	568	693	828	293	365	204	250	114	74	74	641	801	599	1195	1033	686	336	518	343	98	118	135
PBANKA_MIT02500	4	5	26	4	17	20	50	33	34	53	31	28	17	7	28	2	7	17	74	44	92	106	127	97
PBANKA_0936800	237	747	704	108	355	710	886	1491	1133	516	717	455	154	194	813	151	153	335	810	993	763	440	600	268
PBANKA_1458300	2827	2155	4728	4631	3573	2725	3693	2559	5955	3857	3821	2514	4066	6029	5678	4700	4720	3177	3924	4855	2744	4102	4204	3384
PBANKA_0623400	2897	1826	1300	1835	2544	1204	1159	2436	2932	918	834	1349	991	765	344	804	739	504	446	544	577	1050	1115	1104
PBANKA_0106200	870	1260	2093	978	984	1665	1952	1996	2646	1059	1199	798	1158	1790	2745	657	861	1124	2153	2710	1738	1477	1521	1105
PBANKA_0905200	997	1136	3590	2722	2945	1579	2378	1176	2360	909	793	559	2878	3371	3774	3097	3954	3574	2050	3435	1580	757	1187	749
PBANKA_0714600	5243	6081	2454	1380	2894	6471	2910	8082	3843	4157	3504	2997	1041	1147	1712	1014	1162	1287	1393	2140	1047	2292	3056	2990
PBANKA_1406500	246	163	1282	721	931	324	536	252	569	333	346	233	1034	1448	951	1068	1103	1142	496	989	323	331	360	283
PBANKA_0307500	267	322	885	1548	1932	405	525	406	486	182	138	191	1463	1474	1109	1178	1159	1001	504	738	436	198	301	247
PBANKA_1225900	15536	12793	10233	3395	6576	13403	8702	9717	21637	31042	29047	19153	2140	4001	3898	3097	3228	2286	11745	20610	12078	47395	42161	54295
PBANKA_0107900	1395	1223	2506	2323	2535	1822	1187	930	1641	978	990	730	2347	4298	3738	3311	4786	4411	1050	1983	819	959	928	878
PBANKA_1241100	1795	2830	2565	1443	1818	2785	4873	6243	7044	3317	3072	2330	841	1119	1863	881	759	690	4366	5297	4991	2959	3860	4033
PBANKA_0415800	97	199	281	177	257	101	168	173	185	206	241	201	182	314	180	345	350	257	169	267	177	179	181	196
PBANKA_1136500	38	58	261	182	260	71	192	37	177	43	52	40	242	335	142	200	155	86	120	206	111	36	53	74
PBANKA_1431700	75	142	232	241	242	118	272	150	363	232	265	142	173	322	235	193	188	175	191	250	149	158	179	156
PBANKA_0922500	3876	5893	12556	23376	19114	10021	13190	5845	8975	2138	2092	1638	23958	26293	33895	27170	37834	34415	19829	19447	16658	2089	2925	1796
PBANKA_0306200	727	1270	2420	3364	3584	1469	2562	1010	2318	1169	1035	796	3378	3174	1995	3051	3275	2783	1593	2209	1451	906	1284	915
PBANKA_0511800	1406	3238	3341	3288	3822	3813	4490	3677	3233	1373	1174	1143	2959	2863	4385	2692	2993	2571	4280	4984	4645	1355	2319	1503
PBANKA_1102100	1813	4023	2656	460	2226	2462	1667	2232	1750	1456	1215	1058	197	426	468	145	178	241	1587	2274	1548	936	1147	1717
PBANKA_1002300	124	133	562	948	940	191	289	54	350	257	311	227	1066	1385	497	1010	905	697	256	312	239	354	410	344
PBANKA_1415900	187	231	134	264	267	128	449	348	681	317	386	212	159	223	171	103	103	95	159	225	104	152	202	99
PBANKA_1201300	587	1518	1252	1154	1624	1409	2748	2629	1991	751	545	475	922	871	2556	1103	891	825	3183	3523	3426	735	1278	988
PBANKA_1117400	150	476	421	537	622	314	451	390	476	241	296	166	269	414	229	472	423	359	243	378	198	131	159	160
PBANKA_0822900	1608	1653	4304	3335	2851	2500	2864	2086	3778	1799	2431	1499	5081	7585	8825	5787	7828	6577	5551	6016	3885	2194	2026	1387
PBANKA_1302700	121	249	218	205	213	283	339	447	581	409	499	259	170	190	176	170	108	144	203	294	249	180	300	134
PBANKA_0803300	236	179	637	565	329	303	319	221	646	495	500	249	478	817	462	446	543	356	309	425	246	492	528	424
PBANKA_1354700	89	155	279	344	371	126	256	148	217	184	147	93	400	329	247	494	354	199	207	243	169	170	194	219
PBANKA_0721000	1070	1292	2432	1321	2160	1526	3038	2077	3560	1009	951	719	2077	3251	7181	2758	3863	4420	5792	8096	3219	977	1048	1208
PBANKA_1411200	2996	1471	1897	1315	1259	2390	2405	2601	8301	7606	7582	4227	1216	2142	1717	1522	1563	1154	2445	2857	2105	8069	6352	6826
PBANKA_0903800	15683	11872	25575	12706	14565	15119	12950	13509	23378	22977	20199	15189	10191	19594	21701	10389	10161	9991	19772	28040	16090	31448	32462	36148
PBANKA_0718700	190	538	1252	2092	1427	758	1803	750	1463	139	193	107	1387	2231	4504	2437	2422	2052	2482	3299	1788	127	182	185
PBANKA_1445600	31	31	81	133	59	54	161	99	163	143	176	85	76	129	94	162	188	92	74	138	44	124	129	85
PBANKA_1126400	412	813	757	622	670	838	2043	1565	2721	1851	1715	1126	322	393	565	365	402	411	723	1109	494	1316	1530	1050
PBANKA_0832000	457	1803	981	935	1952	672	740	836	344	215	174	253	642	674	218	1099	820	359	379	425	591	99	202	319
